year2,sic1,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp,d_flag
1993,20,297124,355216,18018391,18041389,33587,9.5,31191,8.8,1996320,494519,1501801,2.7,11.1,2042316,583054,1459262,3.2,11.3,-45996,-0.2,22.2,22508,22599,239019,0
1993,40,166098,238685,5568754,5534215,31579,13.4,26198,11.1,843041,262012,581029,4.7,15.2,773964,257458,516506,4.7,14,69077,1.2,28,15826,16001,101865,0
1993,50,356280,467194,6166502,6154999,45927,9.9,42283,9.1,961409,288292,673117,4.7,15.6,938405,316494,621911,5.1,15.2,23004,0.4,30.4,26814,27123,151522,0
1993,52,941347,1390544,19845878,19593490,157822,11.3,159530,11.5,3588172,1471976,2116196,7.5,18.3,3083397,1212565,1870832,6.2,15.7,504775,2.6,31.4,101028,102723,615561,0
1993,60,362106,540649,6698611,6704337,58681,10.9,53851,10,1205146,449115,756031,6.7,18,1216599,490834,725765,7.3,18.1,-11453,-0.1,36,26840,27615,126767,0
1993,70,1770200,2028634,31322699,30792630,226558,11.3,184050,9.2,5331025,1731760,3599265,5.6,17.3,4270887,1393596,2877291,4.5,13.9,1060138,3.4,27.8,129505,130139,779245,0
1994,07,79032,80345,581480,583972,11441,14.5,8149,10.3,145956,47147,98809,8.1,25,150939,42896,108043,7.3,25.8,-4983,-0.8,50,5686,5686,24656,0
1994,10,19337,24456,546882,549512,2425,9.8,2881,11.7,87581,31038,56543,5.6,15.9,92841,31751,61090,5.8,16.9,-5260,-1,31.8,1893,1900,13623,0
1994,15,511280,517267,4660579,4565648,82820,16.2,64775,12.7,1210428,360873,849555,7.9,26.5,1020567,317306,703261,6.9,22.4,189861,4.1,44.8,47394,47399,234167,0
1994,20,298595,357330,18018901,18019332,34139,9.6,31108,8.7,1983874,529402,1454472,2.9,11,1984737,609479,1375258,3.4,11,-863,0,22,22560,22663,259732,0
1994,40,172087,246656,5671502,5618837,34720,14.3,26110,10.8,845172,293559,551613,5.2,15,739843,251441,488402,4.5,13.2,105329,1.8,26.4,16516,16669,106681,0
1994,50,359596,471243,6244248,6201068,47741,10.2,42353,9,974099,301158,672941,4.9,15.7,887740,322301,565439,5.2,14.3,86359,1.4,28.6,27135,27473,153779,0
1994,52,942830,1397835,20167356,19996725,166478,11.9,155735,11.2,3523974,1685527,1838447,8.4,17.6,3182712,1198503,1984209,6,15.9,341262,1.7,31.8,102978,103998,626202,0
1994,60,372409,557033,6884086,6787183,68822,12.5,51559,9.4,1291312,521151,770161,7.7,19,1097507,413232,684275,6.1,16.2,193805,2.8,32.4,26422,26679,116417,0
1994,70,1803745,2069932,32169961,31697840,238942,11.7,189725,9.3,5251814,1812384,3439430,5.7,16.6,4307572,1496052,2811520,4.7,13.6,944242,3,27.2,132306,132958,872085,0
1995,07,83044,84424,613963,597220,12726,15.5,8220,10,146956,48549,98407,8.1,24.6,113470,34951,78519,5.9,19,33486,5.6,38,5796,5796,23554,0
1995,10,18892,23851,545573,546310,2267,9.4,2747,11.4,94035,27189,66846,5,17.2,95508,34914,60594,6.4,17.5,-1473,-0.3,34.4,1775,1788,14423,0
1995,15,531161,537238,4972545,4810040,87886,16.7,64520,12.2,1253162,373894,879268,7.8,26.1,928153,303536,624617,6.3,19.3,325009,6.8,38.6,47998,48004,230024,0
1995,20,301198,360813,18535450,18275916,34356,9.6,29997,8.4,2180887,533202,1647685,2.9,11.9,1661818,509442,1152376,2.8,9.1,519069,2.8,18.2,22073,22125,228342,0
1995,40,179508,255265,5885625,5775914,36282,14.5,26833,10.7,941342,324549,616793,5.6,16.3,721919,239512,482407,4.1,12.5,219423,3.8,25,16935,17038,108169,0
1995,50,365947,479064,6511580,6374914,50021,10.5,40859,8.6,1070676,331248,739428,5.2,16.8,797343,290696,506647,4.6,12.5,273333,4.3,25,26133,26369,143076,0
1995,52,948350,1406356,20953573,20546089,170362,12.2,157745,11.3,3794883,1792900,2001983,8.7,18.5,2979915,1239912,1740003,6,14.5,814968,4,29,101089,102290,612963,0
1995,60,376334,567887,6835245,6839323,66303,11.8,52277,9.3,1065909,431481,634428,6.3,15.6,1074066,349230,724836,5.1,15.7,-8157,-0.1,31.2,28932,29425,133241,0
1995,70,1844100,2121708,33631756,32891080,251801,12,191877,9.2,5678823,2038559,3640264,6.2,17.3,4197471,1434946,2762525,4.4,12.8,1481352,4.5,25.6,135465,136187,836275,0
1996,07,85666,87158,655814,635966,11973,14,8915,10.4,147379,50083,97296,7.9,23.2,107682,38013,69669,6,16.9,39697,6.3,33.8,6210,6210,24928,0
1996,10,18354,23290,527860,536897,2224,9.4,2733,11.6,77285,22426,54859,4.2,14.4,95358,36253,59105,6.8,17.8,-18073,-3.4,28.8,1780,1781,16440,0
1996,15,541120,547195,5130108,5052076,81579,15,69140,12.8,1185724,356690,829034,7.1,23.5,1029660,324671,704989,6.4,20.4,156064,3.1,40.8,50501,50501,238599,0
1996,20,302231,362191,18445513,18520461,32773,9.1,31378,8.7,1912135,537114,1375021,2.9,10.3,2062032,612087,1449945,3.3,11.1,-149897,-0.8,20.6,22544,22547,239317,0
1996,40,184507,260951,5986620,5936677,37281,14.4,30981,12,984983,364249,620734,6.1,16.6,885097,331347,553750,5.6,14.9,99886,1.7,29.8,18670,18673,114302,0
1996,50,370549,485416,6577346,6548634,51611,10.7,44828,9.3,1021034,340016,681018,5.2,15.6,963610,356772,606838,5.4,14.7,57424,0.9,29.4,27908,27913,159967,0
1996,52,953769,1417740,21350360,21148427,171547,12.2,158018,11.2,3692516,1783797,1908719,8.4,17.5,3288650,1281772,2006878,6.1,15.6,403866,1.9,31.2,103729,103760,647475,0
1996,60,383884,576538,6989480,6914505,64108,11.2,53516,9.4,1181363,451306,730057,6.5,17.1,1031413,371458,659955,5.4,14.9,149950,2.2,29.8,28232,28236,120096,0
1996,70,1883981,2170659,34681324,34167395,258620,12.1,204041,9.5,5840082,2157490,3682592,6.3,17.1,4812225,1676335,3135890,4.9,14.1,1027857,3,28.2,141023,141058,896538,0
1997,07,88688,90398,701547,679548,12800,14.4,9263,10.4,167148,52728,114420,7.8,24.6,123150,45569,77581,6.7,18.1,43998,6.5,36.2,6437,6437,30017,0
1997,10,18184,23079,525657,528405,2483,10.7,2676,11.5,102241,33892,68349,6.4,19.3,107736,43514,64222,8.2,20.4,-5495,-1.1,38.6,1561,1561,17784,0
1997,15,554776,560785,5424991,5273873,83858,15.1,68019,12.3,1309152,378428,930724,7.2,24.8,1006916,341469,665447,6.5,19.1,302236,5.7,38.2,49818,49818,241550,0
1997,20,302074,361244,18519338,18480252,32171,8.9,32587,9,2105250,495599,1609651,2.7,11.4,2027079,723510,1303569,3.9,11,78171,0.4,22,22584,22584,246660,0
1997,40,187195,266027,6145262,6068123,38364,14.5,33462,12.7,1079581,394305,685276,6.5,17.8,925304,346611,578693,5.7,15.2,154277,2.6,30.4,19912,19914,134354,0
1997,50,371218,486774,6720936,6651637,49743,10.2,48620,10,1163408,351604,811804,5.3,17.5,1024810,404391,620419,6.1,15.4,138598,2.1,30.8,28664,28665,168022,0
1997,52,951883,1423849,21773294,21573606,182749,12.8,178439,12.5,4111886,1929397,2182489,8.9,19.1,3712512,1483914,2228598,6.9,17.2,399374,1.9,34.4,106550,106550,677375,0
1997,60,391832,594362,7197466,7095563,82826,14.1,64988,11.1,1553935,666402,887533,9.4,21.9,1350130,606098,744032,8.5,19,203805,2.9,38,28923,28923,154336,0
1997,70,1919729,2235026,36176080,35471948,288902,13.1,224629,10.2,6924241,2573322,4350919,7.3,19.5,5515976,1997308,3518668,5.6,15.6,1408265,3.9,31.2,148229,148232,1014271,0
1998,07,90752,92524,713013,707111,12442,13.6,9968,10.9,151152,52162,98990,7.4,21.4,139348,46663,92685,6.6,19.7,11804,1.7,39.4,6943,6943,29444,0
1998,10,17826,22609,518046,521753,2218,9.7,2623,11.5,94792,29262,65530,5.6,18.2,102206,39843,62363,7.6,19.6,-7414,-1.4,36.4,1551,1551,17556,0
1998,15,561601,567885,5602033,5507073,80699,14.3,71032,12.6,1263051,369348,893703,6.7,22.9,1073131,351920,721211,6.4,19.5,189920,3.4,39,51696,51696,254345,0
1998,20,300791,360666,18723465,18618213,31743,8.8,31687,8.8,2103216,526461,1576755,2.8,11.3,1892713,595009,1297704,3.2,10.2,210503,1.1,20.4,22598,22598,244347,0
1998,40,188821,273623,6304998,6225600,40549,15,32342,12,1068563,404815,663748,6.5,17.2,909768,365283,544485,5.9,14.6,158795,2.6,29.2,20576,20576,148141,0
1998,50,366677,482282,6830103,6775586,43590,9,47058,9.7,1074514,305689,768825,4.5,15.9,965480,370816,594664,5.5,14.2,109034,1.7,28.4,29988,29988,174611,0
1998,52,945180,1417818,22088335,21921654,158233,11.1,161215,11.3,3707122,1603429,2103693,7.3,16.9,3373760,1378738,1995022,6.3,15.4,333362,1.5,30.8,105382,105382,660909,0
1998,60,397698,601773,7305430,7253413,72669,12.2,64160,10.7,1375651,511322,864329,7,19,1271617,534374,737243,7.4,17.5,104034,1.5,35,30217,30237,147109,0
1998,70,1948824,2274815,37617744,36869773,269612,12,223718,9.9,6619187,2277335,4341852,6.2,18,5123246,1840524,3282722,5,13.9,1495941,4.1,27.8,152958,152958,986224,0
1999,07,93234,95092,769049,739185,12656,13.5,9880,10.5,179206,50516,128690,6.8,24.2,119477,45219,74258,6.1,16.2,59729,8,32.4,6784,6784,31952,0
1999,10,16800,21664,478736,497931,1918,8.7,2744,12.4,65174,20100,45074,4,13.1,103565,33576,69989,6.7,20.8,-38391,-7.7,26.2,1695,1695,13668,0
1999,15,572343,578905,5965608,5780240,80159,14,68085,11.9,1385708,377539,1008169,6.5,24,1014972,359745,655227,6.2,17.6,370736,6.4,35.2,48992,48992,256471,0
1999,20,296135,356831,18387655,18549085,29204,8.1,32574,9.1,1838690,495505,1343185,2.7,9.9,2161549,655736,1505813,3.5,11.7,-322859,-1.8,19.8,22954,22954,262645,0
1999,40,190887,277560,6491292,6401732,38901,14.1,34904,12.7,1123439,442067,681372,6.9,17.5,944318,397689,546629,6.2,14.8,179121,2.7,29.6,20697,20697,133378,0
1999,50,360442,477162,6946041,6883721,41692,8.7,45938,9.6,1084073,341276,742797,5,15.7,959432,376350,583082,5.5,13.9,124641,1.8,27.8,29377,29377,170206,0
1999,52,937309,1411628,22432722,22259107,151883,10.7,156571,11.1,3674135,1634391,2039744,7.3,16.5,3326905,1313029,2013876,5.9,14.9,347230,1.6,29.8,101769,101769,644522,0
1999,60,404546,617850,7496542,7399465,80307,13.2,63519,10.4,1490917,607060,883857,8.2,20.1,1296763,573340,723423,7.7,17.5,194154,2.6,35,31093,31093,144112,0
1999,70,1966813,2306434,39066140,38530238,262375,11.5,228755,10,6663670,2300418,4363252,6,17.3,5591866,2141223,3450643,5.6,14.5,1071804,2.8,29,152724,152724,1025918,0
2000,07,95769,97605,794136,774933,12986,13.5,10497,10.9,177518,56113,121405,7.2,22.9,139111,57777,81334,7.5,18,38407,4.9,36,6899,6899,36824,0
2000,10,16589,21572,468443,472920,2126,9.8,2236,10.3,79108,22177,56931,4.7,16.7,88062,26413,61649,5.6,18.6,-8954,-1.9,33.4,1363,1363,9555,0
2000,15,576433,583389,6330954,6147850,75648,13,71532,12.3,1440252,368748,1071504,6,23.4,1074044,365282,708762,5.9,17.5,366208,5.9,35,49509,49509,256115,0
2000,20,291728,353225,18280775,18334487,29466,8.3,33229,9.4,2041890,554891,1486999,3,11.1,2149315,722069,1427246,3.9,11.7,-107425,-0.6,22.2,22365,22365,243157,0
2000,40,190307,279829,6754141,6620068,39498,14.2,37276,13.4,1199167,462860,736307,7,18.1,931020,398335,532685,6,14.1,268147,4,28.2,21077,21077,130668,0
2000,50,354613,470306,7027373,6986283,40535,8.6,47378,10,1124528,352190,772338,5,16.1,1042348,452576,589772,6.5,14.9,82180,1.2,29.8,27827,27827,186677,0
2000,52,933598,1414229,23027541,22731838,154485,10.9,152922,10.8,3865547,1694429,2171118,7.5,17,3274141,1355075,1919066,6,14.4,591406,2.6,28.8,96503,96516,605911,0
2000,60,407340,623642,7583608,7542370,75836,12.2,70488,11.4,1411676,572727,838949,7.6,18.7,1329200,523707,805493,6.9,17.6,82476,1.1,35.2,31656,31656,141107,0
2000,70,1978440,2327589,40912021,39994137,257372,11.1,236802,10.2,7303233,2463671,4839562,6.2,18.3,5467467,2158397,3309070,5.4,13.7,1835766,4.6,27.4,148935,148935,983223,0
2001,07,97457,99664,834303,814982,12839,13,11362,11.5,186020,71281,114739,8.7,22.8,147377,57329,90048,7,18.1,38643,4.7,36.2,6874,6874,32789,0
2001,10,16794,21776,488645,479519,2197,10.1,2178,10,87244,24634,62610,5.1,18.2,68991,24654,44337,5.1,14.4,18253,3.8,28.8,1211,1211,9107,0
2001,15,574585,581929,6372618,6364656,71320,12.2,77465,13.3,1282790,365467,917323,5.7,20.2,1266867,427595,839272,6.7,19.9,15923,0.3,39.8,49562,49564,266142,0
2001,20,287031,348513,17763714,18041082,27284,7.8,33628,9.6,1757377,488137,1269240,2.7,9.7,2312114,662426,1649688,3.7,12.8,-554737,-3.1,19.4,21747,21749,234567,0
2001,40,189139,287567,6819436,6796879,44011,15.5,37911,13.4,1135619,498754,636865,7.3,16.7,1090507,402171,688336,5.9,16,45112,0.7,32,20776,20782,136315,0
2001,50,347210,465044,7073602,7059572,41065,8.8,48373,10.3,1103025,385595,717430,5.5,15.6,1074965,397705,677260,5.6,15.2,28060,0.4,30.4,27699,27731,165418,0
2001,52,930169,1414037,23081185,23082070,151232,10.7,157693,11.2,3549486,1584772,1964714,6.9,15.4,3551256,1350353,2200903,5.9,15.4,-1770,0,30.8,95748,95884,615107,0
2001,60,412449,635141,7967081,7797636,78301,12.4,70198,11.2,1655202,691971,963231,8.9,21.2,1316313,566892,749421,7.3,16.9,338889,4.3,33.8,31769,31777,149672,0
2001,70,1997204,2356154,41680165,41402979,259823,11.1,246199,10.5,6795196,2326056,4469140,5.6,16.4,6240824,2219027,4021797,5.4,15.1,554372,1.3,30.2,148232,148386,986725,0
2002,07,98777,101647,868401,861032,14703,14.5,14764,14.5,188428,70598,117830,8.2,21.9,173690,72059,101631,8.4,20.2,14738,1.7,40.4,6738,6741,31912,0
2002,10,17081,22217,479125,487702,2467,11.1,2492,11.2,86233,33976,52257,7,17.7,103387,39140,64247,8,21.2,-17154,-3.5,35.4,1174,1174,10441,0
2002,15,571044,578933,6210614,6307204,76958,13.2,81877,14.1,1238868,387303,851565,6.1,19.6,1432049,430162,1001887,6.8,22.7,-193181,-3.1,39.2,47811,47826,259016,0
2002,20,282435,341848,16259789,17037776,28927,8.3,38127,11,1613139,604805,1008334,3.5,9.5,3169113,937082,2232031,5.5,18.6,-1555974,-9.1,19,22624,22719,283911,0
2002,40,189432,291090,6671716,6788203,43435,14.9,44513,15.3,1167773,610427,557346,9,17.2,1400747,474409,926338,7,20.6,-232974,-3.4,34.4,20977,21024,132828,0
2002,50,348345,464313,6911996,6999468,49656,10.6,55502,11.9,1203814,497772,706042,7.1,17.2,1378760,529683,849077,7.6,19.7,-174946,-2.5,34.4,26634,26755,166977,0
2002,52,946959,1439853,23417537,23371391,181562,12.7,171353,11.9,4059713,1944564,2115149,8.3,17.4,3967423,1467370,2500053,6.3,17,92290,0.4,34,94498,94886,603201,0
2002,60,427973,660482,8387094,8256176,87496,13.4,73765,11.3,1725652,758489,967163,9.2,20.9,1463817,562972,900845,6.8,17.7,261835,3.2,35.4,30077,30122,140648,0
2002,70,2049703,2435650,42351910,42400163,309487,12.8,268955,11.1,7547600,2910247,4637353,6.9,17.8,7644106,2881532,4762574,6.8,18,-96506,-0.2,35.6,148125,148592,1061249,0
2003,07,99748,102736,887329,870841,14749,14.5,11577,11.4,181333,64639,116694,7.4,20.8,148356,46442,101914,5.3,17,32977,3.8,34,6639,6639,28546,0
2003,10,16647,21486,449667,458184,2040,9.5,1940,9,72654,25946,46708,5.7,15.9,89690,28376,61314,6.2,19.6,-17036,-3.7,31.8,1267,1277,11616,0
2003,15,555411,563294,6068286,6117363,64941,11.4,71928,12.6,1189145,301028,888117,4.9,19.4,1287299,363821,923478,5.9,21,-98154,-1.6,38.8,48636,48638,252491,0
2003,20,276349,333693,15645435,15856035,25919,7.7,29120,8.7,1594778,462279,1132499,2.9,10.1,2015977,549761,1466216,3.5,12.7,-421199,-2.6,20.2,21557,21667,266093,0
2003,40,187656,290099,6566306,6476433,40311,14,35125,12.2,1189575,544899,644676,8.4,18.4,1009828,384648,625180,5.9,15.6,179747,2.8,31.2,20818,20864,126206,0
2003,50,345534,457903,6887248,6845646,40652,8.9,38685,8.4,1029441,318197,711244,4.6,15,946238,303326,642912,4.4,13.8,83203,1.2,27.6,26027,26179,169770,0
2003,52,953915,1447750,23913125,23497780,164785,11.5,128515,9,3909157,1678449,2230708,7.1,16.6,3078467,1023580,2054887,4.4,13.1,830690,3.5,26.2,94242,94521,641297,0
2003,60,439838,683104,8392678,8348663,93059,13.9,59471,8.9,1582734,654699,928035,7.8,19,1494705,529475,965230,6.3,17.9,88029,1.1,35.8,30861,30929,151913,0
2003,70,2097434,2480928,43136734,42527413,299459,12.2,215602,8.8,7119716,2392446,4727270,5.6,16.7,5901073,1843164,4057909,4.3,13.9,1218643,2.8,27.8,147814,149141,1054215,0
2004,07,102974,106047,934951,909348,15589,14.9,11479,11,193953,63928,130025,7,21.3,142746,52563,90183,5.8,15.7,51207,5.6,31.4,6782,6782,33137,0
2004,10,16927,21616,467241,456773,2091,9.7,1758,8.2,80930,28567,52363,6.3,17.7,59995,21206,38789,4.6,13.1,20935,4.6,26.2,1022,1024,8567,0
2004,15,544138,551693,6134457,6079240,61275,11,67756,12.2,1227776,265983,961793,4.4,20.2,1117342,347473,769869,5.7,18.4,110434,1.8,36.8,47634,47639,255195,0
2004,20,272485,328789,15200310,15343805,25615,7.8,27248,8.2,1508964,411660,1097304,2.7,9.8,1795954,527701,1268253,3.4,11.7,-286990,-1.9,19.6,19937,19989,251998,0
2004,40,187888,290587,6531257,6536074,38264,13.2,34254,11.8,1057424,383069,674355,5.9,16.2,1067060,383154,683906,5.9,16.3,-9636,-0.1,32.4,19169,19219,127113,0
2004,50,343958,456998,6919688,6872810,40191,8.8,37156,8.1,991026,318826,672200,4.6,14.4,897270,308982,588288,4.5,13.1,93756,1.3,26.2,24838,24967,149631,0
2004,52,963329,1454547,24475568,24084231,160122,11.1,136677,9.5,3936379,1567767,2368612,6.5,16.3,3153705,1171913,1981792,4.9,13.1,782674,3.2,26.2,95922,96574,651189,0
2004,60,453994,694379,8457308,8392069,86178,12.6,67403,9.8,1534396,620255,914141,7.4,18.3,1403918,570746,833172,6.8,16.7,130478,1.6,33.4,30810,30909,155294,0
2004,70,2161061,2553499,43987750,43395274,310080,12.3,214633,8.5,6821205,2399437,4421768,5.5,15.7,5636255,1892776,3743479,4.4,13,1184950,2.7,26,145385,145851,1024729,0
2005,07,106317,109499,953740,943015,15831,14.7,11775,10.9,185357,66988,118369,7.1,19.7,163907,49926,113981,5.3,17.4,21450,2.3,34.8,7086,7086,32190,0
2005,10,17502,22308,483740,473752,2435,11.1,1585,7.2,84897,27782,57115,5.9,17.9,64921,21006,43915,4.4,13.7,19976,4.2,27.4,1022,1022,11672,0
2005,15,530435,538070,6072412,6093484,57300,10.5,67582,12.4,1161940,282068,879872,4.6,19.1,1204084,362653,841431,6,19.8,-42144,-0.7,38.2,49079,49084,266677,0
2005,20,270910,326558,15098610,15099096,25464,7.8,25200,7.7,1586126,423124,1163002,2.8,10.5,1587098,460817,1126281,3.1,10.5,-972,0,21,18690,18730,234302,0
2005,40,190765,293600,6508702,6512535,37756,13,32287,11.1,960350,391678,568672,6,14.7,968017,325244,642773,5,14.9,-7667,-0.2,29.4,18591,18749,140487,0
2005,50,343382,459683,6954076,6918124,42050,9.2,35976,7.9,987769,343815,643954,5,14.3,915866,295535,620331,4.3,13.2,71903,1.1,26.4,24866,24939,153355,0
2005,52,977074,1478187,24779574,24534829,172240,11.8,132289,9.1,3874365,1846348,2028017,7.5,15.8,3384874,1054024,2330850,4.3,13.8,489491,2,27.6,100909,101439,740130,0
2005,60,471386,718666,8427140,8407771,101835,14.5,70344,10,1488008,706622,781386,8.4,17.7,1449269,608310,840959,7.2,17.2,38739,0.5,34.4,33018,33142,178301,0
2005,70,2239423,2643802,45111341,44425653,327515,12.6,216260,8.3,7065696,2614414,4451282,5.9,15.9,5694319,1833621,3860698,4.1,12.8,1371377,3.1,25.6,149428,149875,1130609,0
2006,07,110405,113947,1015045,983326,17874,16,12849,11.5,225980,83881,142099,8.5,23,162542,68887,93655,7,16.5,63438,6.5,33,7966,7968,50607,0
2006,10,18412,23593,545965,513720,3187,13.9,1749,7.6,123076,47456,75620,9.2,24,58586,26096,32490,5.1,11.4,64490,12.6,22.8,1081,1083,12389,0
2006,15,524221,532127,6353967,6205217,57712,10.8,61185,11.4,1301310,281208,1020102,4.5,21,1003810,307248,696562,5,16.2,297500,4.8,32.4,43046,43111,222034,0
2006,20,268586,325111,15052486,15029056,26516,8.2,25803,7.9,1596109,450640,1145469,3,10.6,1549248,467657,1081591,3.1,10.3,46861,0.3,20.6,18853,18897,246076,0
2006,40,192682,298415,6599025,6533283,40877,13.9,32210,10.9,1021352,403406,617946,6.2,15.6,889867,294067,595800,4.5,13.6,131485,2,27.2,19270,19319,132307,0
2006,50,341543,461949,7030548,6975873,43174,9.4,37887,8.2,1012595,335031,677564,4.8,14.5,903245,327315,575930,4.7,12.9,109350,1.6,25.8,24884,24974,177165,0
2006,52,969710,1483628,25423476,25019103,168944,11.4,148292,10,4074543,1882761,2191782,7.5,16.3,3265798,1136191,2129607,4.5,13.1,808745,3.2,26.2,109996,110417,761276,0
2006,60,482903,744360,8682094,8530958,104134,14.3,71258,9.8,1583182,694109,889073,8.1,18.6,1280909,533878,747031,6.3,15,302273,3.6,30,38146,38275,207056,0
2006,70,2284023,2709586,46975310,45909964,343927,12.9,254477,9.5,7743541,2791908,4951633,6.1,16.9,5612850,2009170,3603680,4.4,12.2,2130691,4.7,24.4,171052,171691,1241236,0
2007,07,113693,117489,1031582,1023716,16579,14.3,13433,11.6,196407,69413,126994,6.8,19.2,180675,57480,123195,5.6,17.6,15732,1.6,35.2,7800,7805,33519,0
2007,10,19403,24739,703183,623241,3285,13.6,2071,8.6,243128,72390,170738,11.6,39,83243,36309,46934,5.8,13.4,159885,25.6,26.8,1126,1132,16784,0
2007,15,512749,520437,6113342,6228400,49234,9.4,61001,11.6,1035070,218591,816479,3.5,16.6,1265186,310961,954225,5,20.3,-230116,-3.7,33.2,42585,42623,208728,0
2007,20,266987,322262,14721613,14844605,23968,7.4,25697,8,1500049,398314,1101735,2.7,10.1,1746033,502197,1243836,3.4,11.8,-245984,-1.7,20.2,17622,17709,218649,0
2007,40,195096,303057,6716839,6644532,41224,13.7,35184,11.7,1132130,442031,690099,6.7,17,987515,368761,618754,5.5,14.9,144615,2.1,29.8,18902,19090,111567,0
2007,50,340025,461639,7001209,7001049,41951,9.1,41182,8.9,1078763,353596,725167,5.1,15.4,1078444,374970,703474,5.4,15.4,319,0,30.8,23792,24261,147477,0
2007,52,977124,1507373,25549053,25427381,181486,12.2,153140,10.3,4218262,1891879,2326383,7.4,16.6,3974919,1256259,2718660,4.9,15.6,243343,1,31.2,102580,104538,717168,0
2007,60,487866,762924,8684724,8655330,102758,13.7,79616,10.6,1631335,690644,940691,8,18.8,1572549,607745,964804,7,18.2,58786,0.6,36.4,41516,42120,190586,0
2007,70,2339993,2775724,47928063,47384682,335718,12.2,266420,9.7,7865188,2606690,5258498,5.5,16.6,6778426,2275750,4502676,4.8,14.3,1086762,2.3,28.6,168742,170473,1097834,0
2008,07,115337,119301,1031553,1029785,16051,13.6,14001,11.8,178255,64991,113264,6.3,17.3,174719,55948,118771,5.4,17,3536,0.3,34,8500,8502,37051,0
2008,10,19888,25601,642882,671489,3067,12.2,2030,8.1,119285,42500,76785,6.3,17.8,176498,30650,145848,4.6,26.3,-57213,-8.5,35.6,1388,1389,15649,0
2008,15,486301,494116,5814638,5957146,41589,8.2,65811,13,946753,195528,751225,3.3,15.9,1231768,280604,951164,4.7,20.7,-285015,-4.8,31.8,46360,46366,205087,0
2008,20,261622,316319,14348103,14486976,21361,6.7,25195,7.9,1343307,352552,990755,2.4,9.3,1621054,410058,1210996,2.8,11.2,-277747,-1.9,18.6,18866,18916,217384,0
2008,40,192469,301067,6714142,6692787,35834,11.9,33805,11.3,921776,299323,622453,4.5,13.8,879067,257049,622018,3.8,13.1,42709,0.7,26.2,20561,20614,118328,0
2008,50,335012,457233,6963692,6959708,36464,8,36372,8,950368,293594,656774,4.2,13.7,942400,291589,650811,4.2,13.5,7968,0.2,27,24797,24882,161512,0
2008,52,970628,1506278,25717762,25519877,153144,10.2,137016,9.1,3822163,1598034,2224129,6.3,15,3426394,1053362,2373032,4.1,13.4,395769,1.6,26.8,107367,107637,758034,0
2008,60,470026,750157,8513197,8544086,81099,10.8,82928,11,1348019,562665,785354,6.6,15.8,1409797,494857,914940,5.8,16.5,-61778,-0.7,31.6,51215,51355,240942,0
2008,70,2355183,2799955,48695303,48174763,306099,11,261001,9.4,7302238,2518252,4783986,5.2,15.2,6261158,2030476,4230682,4.2,13,1041080,2.2,26,185010,185287,1236224,0
2009,07,112731,116982,974993,1000878,13293,11.3,15003,12.7,142115,53010,89105,5.3,14.2,193884,58526,135358,5.8,19.4,-51769,-5.2,28.4,8604,8604,36403,0
2009,10,19942,25814,633959,637988,2743,10.7,2365,9.2,107201,36104,71097,5.7,16.8,115258,29813,85445,4.7,18.1,-8057,-1.3,33.6,1506,1506,13852,0
2009,15,434988,442682,4879632,5334378,31006,6.6,76370,16.3,595398,140852,454546,2.6,11.2,1504889,302035,1202854,5.7,28.2,-909491,-17,22.4,50977,50986,210082,0
2009,20,250053,302768,12837447,13535767,17614,5.7,28334,9.2,975323,296057,679266,2.2,7.2,2371963,482512,1889451,3.6,17.5,-1396640,-10.3,14.4,19954,19983,221370,0
2009,40,184043,291912,6360605,6516209,30673,10.4,36536,12.4,716387,289181,427206,4.4,11,1027595,275860,751735,4.2,15.8,-311208,-4.8,22,21111,21277,116997,0
2009,50,322569,445478,6573054,6754435,31530,7,39797,8.8,708932,240633,468299,3.6,10.5,1071694,293797,777897,4.3,15.9,-362762,-5.4,21,26164,26209,150013,0
2009,52,946227,1480475,24459148,24958600,135680,9.1,144283,9.7,2917249,1392005,1525244,5.6,11.7,3916153,1095015,2821138,4.4,15.7,-998904,-4,23.4,108725,109653,740868,0
2009,60,443977,720129,8094874,8275095,64892,8.9,85789,11.7,1067744,435789,631955,5.3,12.9,1428187,479469,948718,5.8,17.3,-360443,-4.4,25.8,49062,49837,208494,0
2009,70,2317159,2761237,47061687,47752647,264177,9.5,283281,10.2,5793129,1936782,3856347,4.1,12.1,7175050,1988763,5186287,4.2,15,-1381921,-2.9,24.2,191644,191975,1135703,0
2010,07,112837,117270,987237,981206,13384,11.4,13056,11.1,168701,53508,115193,5.5,17.2,156638,50986,105652,5.2,16,12063,1.2,32,7199,7199,30833,0
2010,10,19414,25467,610561,620556,2340,9.1,2490,9.7,95391,34847,60544,5.6,15.4,115381,30282,85099,4.9,18.6,-19990,-3.2,30.8,1552,1552,16913,0
2010,15,402649,410301,4343628,4604824,33664,7.9,63791,15,642974,147051,495923,3.2,14,1165365,257758,907607,5.6,25.3,-522391,-11.3,28,39738,39744,174130,0
